Command,Description
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FREQuency[:CW|FIXed] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FREQuency[:CW|FIXed]?,Sets the fixed frequency (CW frequency) for the power sweep forchannel1 (:SENS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:FREQuency:CENTer <nu meric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FREQuency:CENTer?,Setsthecenter valueof the sweep range of ch annel 1 (:SENS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FREQuency:DATA?,"For channel 1 (:SENS1) tochannel 16(:SE NS16), reads outthe frequencies ofall measurement point. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command. (Query only)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FREQuency:SPAN <numeric > :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FREQuency:SPAN?,Sets the span value of the sweep range of ch annel1 (:SENS1) to chann el 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:FREQuency:STARt <nu meric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FREQuency:STARt?,Setsthestart valueof the sweep range of ch annel 1 (:SENS1) tochannel 16(:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FREQuency:STOP <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FR EQ uency:STO P?,Setsthestop valueof the sweep rangeof ch annel 1(:SENS1) tochannel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :MULTiplexer{[1]|2}:OUTPut[:DATA] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:MULTiplexer{[1 ]|2}:OUTPut[:DATA]?,"Sets HIGH/LOW for all the control lines ofthe E5091Awhose ID is 1 (:MULT1) or 2 (:MULT2) when measuring chan nel 1 (:SENS1) to channel 16 (:SENS16) in measurements using the E5091A. To set the control lines, use the values obtaine d by converting 8-bit binary values expressed HIGH (1) / LOW (0) of individuallines as decimalvalues,assumingline 1 as LSBand line  8 asMSB."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :MULTiplexer{[1]|2}:PORT{[1]|2|3|4|5|6| 7|8 |9|10|11|1 2|1 3|14 |15 |16| 17|18|19|20}[:SELect] <string> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :MULTiplexer{[1]|2}:PORT{[1]|2|3|4|5|6| 7|8|9|10|11|12|13|14|15 |16|17|18|19|20}[:SELect]?,Selects a port assigned to Port 1 (:PORT1) to Port 20 (:PORT 20) of the E5091A whose ID is 1 (:MULT1)or 2 (MULT2)when measur ingchannel 1 (: SENS1)t o channel 16 (:SENS16) in the measurement using the E5091A. The uppercase and lower casearenot distinguished.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :MULTiplexer{[1]|2}:PORT{[1]|2|3|4|5|6| 7|8|9|10|11|12|13|14|15 |16|17|18|19|20}:CATalog?,Selects a port assigned to Port 1 (:PORT1) to Port 20 (:PORT 20) of the E5091A whose ID is 1 (:MULT1)or 2 (MULT2)when measur ingchannel 1 (: SENS1)t o channel 16 (:SENS16) in the measurement using the E5091A.(Query only)
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:M ULTiplexer{[1]|2}:TSET9:OUTPut[:DATA] <num eric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:MULTiplexer{[1]|2}:TSET9:OUTPut[:DATA]?,"Sets the H IGH /LOW of all the control line ofthe E5091Awhose ID is 1 (:MULT1) or 2 (:MULT2) when measuring channel1(:SENS1) to channel 16 (:SEN S16) in the measurement usingthe E5091A. To set the control lines, use values obtained by converting 8-bit binary values expressed by HIGH (1)/LOW (0) of individual lines to decimal values, assuming line 1 as LSB and line  8 asMSB."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:MULTiplexer{[1]| 2}:TSET9:PORT1 {A|T1} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:MULTiplexer{ [1]|2}:TSET9:PORT1?,"Sel ectsa port assignedt o Port 1 oft he E5091Awhose ID is 1 (: MULT1) or 2 (: MULT2) whenmeasuring channel 1 (:SE NS1) tochannel 16(:SENS16 ) inthe measurementusing the E5091A. If th e port assig ned to Port 2  is T1 an d y ou sel ect T1 as the port assigne d to Port 1, the port assigned to Port 2 is changed to T2 automatically."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:MULTiplexer{[1]|2}: TSET9:PORT 2 {T1|T2} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:MULTiplexer{ [1]|2}:TSET9:PORT2?,"Sel ectsa port assignedt o Port 2 oft he E5091Awhose ID is 1 (: MULT1) or 2 (: MULT2) whenmeasuring channel 1 (:SE NS1) tochannel 16(:SENS16 ) inthe measurementusing the E5091A. If th e port assig ned to Port 1  is T1 an d y ou sel ect T1 as the port assigne d to Port 2, the port assigned to Port 1 is changed to A automatically."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:MULTiplexer{[1]|2}:TS ET9:PORT3 {R1|R2}R3} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:MULTiplexer{ [1]|2}:TSET9:PORT3?,Sel ectsa port assignedt o Port 3 oft he E5091Awhose ID is 1 (: MULT1) or 2 (: MULT2) whenmeasuring channel 1 (:SE NS1) tochannel 16(:SENS16 ) inthe measurementusing the E5091A.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:MULTiplexer{[1]|2}:TS ET9:PORT4 {R1|R2|R3} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:MULTiplexer{ [1]|2}:TSET9:PORT4?,Sel ectsa port assignedt o Port 4 oft he E5091Awhose ID is 1 (: MULT1) or 2 (: MULT2) whenmeasuring channel 1 (:SE NS1) tochannel 16(:SENS16 ) inthe measurementusing the E5091A.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:OFFSet[:STATe] {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:OFFSet[:STATe]?,"Turnson/off thefrequency offset for chan nel 1 (:SENS1) to channel 16 (:SENS16). Whenthe frequencyoffset mode is on, differ ent frequencies can be used for measurement for each port. Frequencies set for each port are us ed regardless of whether the port is on the stimulus side or response side."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:OFFSet:ASPurious {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}:OFFSet:ASPurious?,"Turns on/off the spurious avoidance for ch annel 1 (:SENS1)to channel 16 (:SENS16). Whenthe spurious avoidance ison,measur ement is performed avoiding spurious that occurs due to the following signals. ŁSource signal and its harmonics ŁWhenthefrequency setting for the external si gnalsource isenabled, the setsignal and its harmonics."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:CONTrol[:STATe] {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:OFFSet:LOCal:CONTrol[:STATe]?,Turnson/off theexternal signal source control for channel 1 (:SENS1) tochannel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:OFFSet:LOCal [:FREQuency]:DATA?,Reads outth efreq uency dataof the external signal source for channel 1 (:SENS1) to channe l 16 (:SENS16).(Query only) This command reads out the frequencies of allmeasurement points asanarray.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}: OFFSet:LOCal[:FREQuenc y]:DIVisor <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:OFFSet:LOCal[: FREQuency]:DIVisor?,"Setsa divisorwhen making thefrequency setting oftheexternal signalsource as a multiplie r, divisor, or offset for cha nnel 1 (:SENS1)to ch annel 1 6 (:SENS16). NOTE There are two methods to set the frequency ra ngeof the external signal source:using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:OFFSet:LOCal[:FR EQuency]:MULTiplier <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:OFFSet:LOCal[:FR EQuency]:MULTiplier?,"Sets a multiplier when makingthe frequencyse ttingof the external signal source as a multiplier, divisor, or offset for cha nnel 1 (:SENS1)to ch annel 1 6 (:SENS16). NOTE There are two methods to set the frequency ra ngeof the external signal source:using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal[:FREQue ncy]:OFFSet <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:OFFSet:LOCal[:FREQuency]:OFFSet?,"Setsan offset when making the frequency setting of theexternalsignal source as a multiplie r, divisor, or offset for cha nnel 1 (:SENS1)to ch annel 1 6 (:SENS16). NOTE There are two methods to set the frequency ra ngeof the external signal source:using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal[:FREQue ncy]:STARt <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:OFFSet:LOCal[: FREQuency]:STARt?,"Sets a start frequency when making the frequency setting of the external signalsource as a start  frequency and t he st op frequency for ch an nel 1 (:SENS1)to channel 1 6 (:SENS16). NOTE There are two methods to set the frequency ra ngeof the external signal source:using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal[:FREQue ncy]:STOP <num eric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:OFFSet:LOCal [:FREQuency]:STOP?,"Sets a stop frequency when making the frequenc y setting of the external signal source as a start  frequency and t he st op frequency for ch an nel 1 (:SENS1)to channel 1 6 (:SENS16). NOTE There are two methods to set the frequency ra ngeof the external signal source:using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:POWer[:LEVel][:IMMediate] [:AMPLitude] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:POWer[:LEVel][:IMMediate] [:AMPLitude]?,Sets the power level of the external signal source for channel1(: SENS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:POWer[:LEVel]:SLOPe[:DATA] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:POWer[:LEVel]:SLOPe[:DATA]?,Setsthepowerslop value of the external si gnal source for channel 1 (:SENS1) tochannel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:POWer[:LEVel]:S LOPe :STATe {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:LOCal:POWer[:LEVel]:S LOPe :STATe ?,Turns on/off the power slope setting of the external signal source for channel 1 (:SENS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:OFFSet:LOCal:STATe {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:OFFSet:LOCal:STATe?,Turns on/off the frequency setting of theextern al signal source for measurement regardless of on/off of the frequency offset mode for channel 1 (:SENS1) tochannel 16(:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3|4}[:FREQuency]:DATA?,Reads out thefrequency data ofthe specified portwhen the frequency offset modeis onfor channel 1 (:SENS1) tochannel 16(:SENS16). (Query only) This command reads out the frequencies of allmeasurement points asanarray.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3|4}[:FREQuency]:DIVisor <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3|4}[:FREQuency]:DIVisor?,"Setsa divisorwhen the setting methodfor the frequency setting for the specified port is a multiplier, divisor, oroffsetw hen the frequency offset modeisonforchannel 1 (:SENS1)  to channel 16 (:SEN S16). NOTE There are two methods to set the frequency when thefrequency offset mode ison: using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:OFFSet:PORT{[1]|2|3|4}[:FREQuency] :MULTiplier <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:OFFSet:PORT{[1]|2|3|4}[:FREQuency] :MULTiplier?,"Sets a multiplier when the setting method for the frequency setting for the specified port is a multiplier, divisor, or offset when the freque ncy offset mode is on for channel 1 (:SENS1) to channel 16 (:SEN S16). NOTE There are two methods to set the frequency when thefrequency offset mode ison: using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT {[1]|2|3|4}[:FRE Quency]:O FFSet <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT {[1]|2|3|4}[:FRE Quency]:O FFSet?,"Setsan offset when the setting method for the frequency setting for the specified port is a multiplier, divisor, oroffsetw hen the frequency offset modeisonforchannel 1 (:SENS1)  to channel 16 (:SEN S16). NOTE There are two methods to set the frequency when thefrequency offset mode ison: using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3|4}[:FREQuency]:STARt <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3|4}[:FREQuency]:STARt?,"Sets a start frequency when th e settin g meth od fo r the frequ e ncy setting forthe specified port is the start frequency and the stop frequen cy when the frequency offset mode is on for channel 1 (:SENS1) tochannel 16(:SENS16). NOTE There are two methods to set the frequency when thefrequency offset mode ison: using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3| 4}[:FREQuency]:STOP <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:OFFSet:PORT{[1]|2|3| 4}[:FREQuency]:STOP?,"Sets a stop frequency when the setting meth od for the frequencysettingforthe specified port is the start frequency and the stop frequen cy when the frequency offset mode is on for channel 1 (:SENS1) tochannel 16(:SENS16). NOTE There are two methods to set the frequency when thefrequency offset mode ison: using a multiplier, divisor, or offset for the normal frequency setting (:SENS[<chan>]:FREQ Node orsegment list setting) and using the startfrequency andthestop frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:ROSCillator:SOURce?,Reads outwhetherthe external reference signal isinputted totheRef In connector on the rear panel. (Query only)
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SEGMent:DATA 5,<mode>,<ifbw>,<pow>,<del>,<time>,<segm>, <star 1>,<stop 1>,<nop 1>,<ifbw 1>,<pow 1>,<de l 1>,<time 1>, – , <star n>,<stop n>,<nop n>,<ifbw n>,<pow n>,<de l n>,<time n>, – , <star N>,<stop N>,<nop N>,<ifbw N>,<pow N>,<del N>,<time N> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SEGMent:DATA 6,<mode>,<ifbw>,<pow>,<del>,<swp>,<time>,<segm>, <star 1>,<stop 1>,<nop 1>,<ifbw 1>,< pow 1>,<del 1>,< swp 1>,<time 1>, – , <star n>,<stop n>,<nop n>,<ifbw n>,< pow n>,<del n>,< swp n>,<time n>, – , <star N>,<stop N>,<nop N>,<ifbw N> ,<pow N>,<del N>,<swp N>,<time N> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SEGMent:DATA? Where N is the number of segmen ts (specified with <segm>) and n is an integer between 1 and N.",Creates thesegmentsweep table forcha nnel1 (:SENS1) to channel 16 (:SENS16). The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA com m and.
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:SEGMent:SWEep:POINts?,"For the segment sweep table of channel 1 (:SENS1) to channel 16 (:SENS16), reads out the total numberof the measurement points of allsegments. (Query only)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SEGMent:SWEep:TIME?,"For the segment sweep table of channel 1 (:SENS1) to channel 16 (:SENS16), reads out the total sw eep timeof all segments.(Query only)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SWEep:ASPurious {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SWEep:ASPurious?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), turnsO N/OFFthe spurious avoidance mode."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}:SWEep:DELay <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :SWEep:DELay?,Setsthesweepdelay time of channel 1 (:SENS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8 |9|10|11|12|13|14|15|16}:SWEep:GE Ner ation {STEPped|ANALog|FSTepped|FANalog} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:SWEep:GENeration?,"Selectsthe sweep modeof channel1 (:SENS1) tochannel 16 (:SENS16). Whenthe sweeptype is the power sweep (POW specified with the :SENS{1-16}:SWE:TYPE command), whenthe power calib ration ison (ON specified with the :SOUR{1-16}:POW:PORT{1-4}:CORR command),or the power slope valueis other than0andthe power slope function is on (ONspecifiedwiththe  :SOUR{1-16}:POW:SLOP:STAT command), if you execute this command to try to set the sweep mode to theswept mode or the fast sweptmode, an error occursand the sweep mode isautomatically set to the step mode orthe fast step mode,respectively."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :SWEep:POINts <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SWEep:POIN ts?,Sets the number of measurement points of channel1(:SEN S1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :SWEep:TIME[:DATA] <numeric > :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:SWEep:TIME[:DATA]?,"Sets the sweep time of channel 1 (:SENS1) to channel 16 (:SENS16). When the auto setting of the sweeptime is ON, even if you try to set the sweep time to any valuewiththis command, it automatically returns to thevalue defined bythe  E5070B/E5071B. Before using thiscommand, tu rns OFFthe auto setting ofthe sweep time (specify OFFwith the :SENS{1-16}:SWE:TIME:AUTO command)."
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:SWEep :TIME:AUTO {ON|OFF|1 |0} :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:SWEep :TIME:AUTO?,Sets whether to automatically set the sweep time ofchannel 1 (:SE NS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:SWEep:TYPE {LINear|LOGarithmic|SEGMent|POWer} :SENSe{[1]|2|3|4|5|6|7|8|9|10| 11|12|13|14|15|16}:SWEep:TYPE?,Set s t he sweep t ype of channel 1 (:SENS1) to channel 16 (:SENS16).
:SERVice:CHANnel:ACTive?,Reads out the active channe l number. (Query only)
:SERVice:CHANnel:COUNt?,Reads out the upper limit of the number of channels of the E5070B/E5071B. (Query only)
:SERVice:CHANnel {[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:TRACe: ACTive?,Reads outth eactive trace nu mb er of ch annel 1 (:CHAN1) to channel 16 (:CHAN16). (Query  o n ly)
:SERVice:CHANnel:TRACe:COUNt?,Reads out the upper limit of the number oftraces per channel.(Query only)
:SERVice:PORT:COUNt?,Reads out th e n umber of p orts of the E5070 B/E507 1B. (Qu ery only)
:SERVice:SREVision?,Reads outthesystem specversion of the E5070B/E5071B. (Queryonly) 1 means applying new systemspecifications.  0 means applying oldsy stem specifications.
:SERVice:SWEep:FREQuency:MAXimum?,Reads out the upper limit of the measurement frequency of the E5070B/E5071B. (Query only)
:SERVice:SWEep:FREQuency:MINimum?,Reads out the upper limit of the number of measurement points of the E5070B/E5071B. (Query  o n ly) NOTE This command depends on the set of channel and trace.
:SOURce:POWer:PORT:CORRection:COLL ect:ASENsor:RC Factor <numeric> :SOURce:POWer:PORT:CORRectio n:COLLect:ASENsor:RC Factor?,Setsthereference calibration factor (thecal ibration factor at 50 MHz)forpower sensorA.
:SOURce:POWer:PORT:CORRection:COLL ect:BSENsor:RCFactor <numeric> :SOURce:POWer:PORT:CORRectio n:COLLect:BSENsor:RCFactor?,Setsthereference calibration factor (thecalib ratio n facto r at 50 MHz)forpo wer sensorB.
":SOURce:POWer:PORT:CORRection:COLLect:TABLe:ASENsor:DATA <numeric 1>, – ,<numeric 1+(N 2)> :SOURc e:POWer:PORT:CORRection:COLLe ct:TABLe:ASENsor:DATA?",Sets thecalibration factor table for power sensorA. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command.
":SOURce:POWer:PORT:CORRection:COLLec t:TABLe:BSENsor:DATA <numeric 1>, – ,<numeric 1+(N 2)> :SOURce:POWer:PORT:CORRection: CO LLect:TABLe:BSENsor:DATA?",Sets thecalibration factor table for power sensorB. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command.
:SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16}:P OWer[:LEVel][:IMMediate] [:AMPLitude] <numeric> :SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16}:P OWer[:LEVel][:IMMediate] [:AMPLitude]?,Sets the power level of channel 1 (:SOUR1) to channel 16 (:SOUR16).
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer:ATTenuation[:DATA] <numeric> :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer:ATTenuation[:DATA]?,"Sets the power range of channel 1 (:SOUR1) to channel 16 (:SOU R16). Thepowerrange isselecteddepending on the setting of the attenuator. Thefollowing table shows therelationshipbetween theattenuator value and the power range. When Auto Power Range set function is ef fective, thiscommand is ignoredandan attenuator levelanda power range are sel ected automaticallyacording to a maximum frequency and amaximum setting power. Ifyou executethis commandwhen the power ra nge extension function isnot installed, an erroroccurs and the command isignored."
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:POWer:ATTenuation:AUTO {ON|OFF|1|0} :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POWer:ATTenuation:AUTO?,"Sets whether to turn ON or OFF th e Auto Power Ran ge set fun ction  of chan nel 1  (:SOUR1) to channel 16 (:SOUR16). When the Auto Power Range set function is ON, an attenuator level and a power range are selected automatically according toa maximumfrequency and a maximum outputpower level as following figures. Also minimum power level of power sweep settin g is limited to an available power level of below figures. If it is impossible to set nece ssary power sweep wid th, tu rn off this fucntion. Figure  14-1 Available power levelwith AutoPo werRange set function ON ( Maximum frequency is 3GHz and below) Figure  14-2 Available power levelwith AutoPo werRange set function ON ( Maximum frequency is larger than 3G Hz (for E5071B only))"
:SOURce{[1]|2|3|4|5|6|7|8|9 |10|11|12|13|14|15|16}:P OWer:CENTer <numeric> :SOURce{[1]|2|3|4|5|6|7 |8|9|10|11|12|13|14| 15|16}:POWer:CENTer?,Setsthecenter valueof the sweep range for the power sweep forch annel1 (:SOUR1) to channel 16 (:SOUR16).
:SOURce{[1]|2|3|4|5|6|7|8|9| 10|11|12|13|14|15|16}:POWer :PORT:COUPle {ON|OFF|1|0} :SOURce{[1]|2|3|4|5|6|7|8 |9|10|11|12|13|14|15|1 6}:POWer:PORT:COUPle?,"Sets whether to output the same power level for each port of channel 1 (:SOUR 1) to channel 16 (:SOUR16).When the power slope featureis on(ON specified with the :SOUR{1-16}:POW:SLOP:STAT command), the same power level isalways outputted to all ports regardless of this setting because different power levels cannot be outputted for each port."
:SOURce{[1]|2|3|4|5|6|7| 8|9| 10|11|12| 13|14|15|16}: POWer:POR T{[1]|2|3|4}[:LEVel][:IMMediate][:AMPLitude] <numeric> :SOURce{[1]|2|3|4|5|6|7| 8|9| 10|11|12| 13|14|15|16}: POWer :PORT{[1]|2|3|4}[:LE Vel][:IMMediate][:AMPLitude]?,Sets the power level of port 1 (:PORT1) to port 4 (:PORT4) of channel 1 (:SOUR1) to channel 16 (:SOUR16).
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:POW er:PORT{[1]|2|3 |4}:CORRection[: STATe] {ON|OFF|1 |0} :SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3 |4}:CORRection[: STATe]?,"For port 1 (:PORT1) to port 4 (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), turn on/off the errorcorrection of the power level."
:SOURce{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:POWer:PORT{[1]|2|3|4}:CORRection:COLLect [:ACQuire] {ASENsor|BSENsor},"For port 1 (:PORT1) to port 4 (:PORT4) of channe l 1 (:SOUR1) to channel 16 (:SOUR16), measure the pow er calibration data using the specified power sensor. When the measurement iscomplete successfully, the pow er level error correction is automatically turned on. Ifthe power sensor is notconnected, an error occursand the commandisignored.(No query)"
